ts,sin,cos,sin_noise
1731877886.6826885,-0.018250112149846,0.9998334528342798,0.0547071058608046
1731877886.703695,0.002755455295156,0.9999962037258524,-0.0328392505015477
1731877886.7242863,0.0233445969128839,0.9997274777633028,-0.013748159676050555
1731877886.7448175,0.0438638171970004,0.9990375195861806,-0.0031675143822436497
1731877886.765344,0.0643597897637581,0.9979267595678376,-0.0009125142065902758
1731877886.7858632,0.0848215195703554,0.9963961610814124,0.05906574659548694
1731877886.806394,0.1052591550058033,0.9944448251599806,0.0685377855129177
1731877886.8269172,0.1256446177582542,0.9920753146956044,0.20444333575174145
1731877886.8474424,0.1459792840819185,0.989287647056674,0.07047730920219564
1731877886.8679671,0.1662519835486092,0.986083301737816,0.12686680082140078
1731877886.8884923,0.1864551178136518,0.9824634797492968,0.2465764495316085
1731877886.9090116,0.206573872279101,0.9784310069144464,0.21156686703852817
1731877886.9295287,0.2266035640065031,0.973987076289799,0.1870468144843699
1731877886.9500492,0.2465411047231349,0.9691323354846314,0.3568387654967379
1731877886.9706051,0.2664090740688978,0.9638600548076224,0.33973468612722185
1731877886.9909658,0.2859773723537415,0.9582363708927196,0.35093772319176514
1731877887.0112958,0.3053978339209708,0.9522248489912344,0.4575962822293054
1731877887.031677,0.324740559075905,0.9458031345322708,0.3314521079191102
1731877887.0524282,0.3442958199624016,0.9388612189010778,0.3595540189248454
1731877887.07294,0.3634796162313467,0.9316021514489504,0.345535887259826
1731877887.0933452,0.3824122420100203,0.9239918166092542,0.40583445201602025
1731877887.11367,0.4011120471050146,0.9160289982676448,0.5016880548384868
1731877887.1344025,0.4200159663636709,0.9075167149973556,0.4897362691018467
1731877887.1549249,0.4385505948447452,0.8987065014571332,0.5790909648665883
1731877887.1754484,0.4569015871148321,0.8895172509243131,0.40980687692755263
1731877887.1959734,0.4750613906515129,0.8799526550401735,0.5756839718676667
1731877887.2164907,0.4930144321261684,0.8700211317636553,0.586629582764373
1731877887.2374997,0.5111823305144163,0.8594722944748423,0.6087497357355056
1731877887.258549,0.5291592126709646,0.848522555767049,0.7262726523847627
1731877887.2795706,0.5468782890666027,0.8372121218350731,0.540002347384138
1731877887.3006089,0.5643694820173696,0.8255223120954671,0.5688779300266835
1731877887.3216436,0.5816079795247394,0.8134692115582189,0.6656732458410902
1731877887.3425975,0.5985245931945264,0.8011044322317326,0.5634944287807698
1731877887.363629,0.615239506113971,0.7883402502198128,0.47070137136376466
1731877887.384435,0.6315070571581758,0.7753701288800211,0.4168720990277721
1731877887.4054637,0.6476711201326152,0.7619200221454765,0.4305708580207186
1731877887.4260306,0.6632035801538897,0.7484390498036986,0.48815071308125263
1731877887.447059,0.678794006189848,0.7343287391630104,0.7537380969433
1731877887.467595,0.6937304694778207,0.7202347087707469,0.6109848947875343
1731877887.4886477,0.7087380963974246,0.7054716937730067,0.7850751602595414
1731877887.509686,0.7234222455211528,0.690405862290532,0.7063135522780127
1731877887.530754,0.7378061617483541,0.6750126426120931,0.7590877532675689
1731877887.5517757,0.7518317931323983,0.6593549535988356,1.0576616189010806
1731877887.5728278,0.7655451455323122,0.6433821804743358,0.9296424331881239
1731877887.5938606,0.7789069587811992,0.627139497689488,0.8584215190287474
1731877887.6145594,0.7917202066004565,0.6108838796862547,0.834754590975974
1731877887.63516,0.8041358745496986,0.5944455359931567,0.8253471046623625
1731877887.6562774,0.8165088205534592,0.5773329593556902,0.640512780561481
1731877887.677423,0.828533414049086,0.5599396233560954,0.8835216836703469
1731877887.6982749,0.840028228783093,0.5425426940320361,0.864769391377269
1731877887.7190182,0.8511008652850307,0.5250022067678117,0.8525077224209737
1731877887.740112,0.8619850176399314,0.506933752441369,0.8598534235902269
1731877887.7612488,0.8725066130525911,0.4886023026751879,1.065407864602721
1731877887.7822723,0.8825851810465474,0.4701525265241411,0.8635416949555415
1731877887.8033977,0.8923196310030226,0.4514041162047921,0.8606177271610651
1731877887.8245008,0.9016462832557508,0.4324742534430117,0.9718009740214728
1731877887.8453422,0.910463168922089,0.4135901570834921,0.8938033345330721
1731877887.8664966,0.919008056978258,0.3942387489948787,0.9132915010627937
1731877887.887709,0.9271634037718284,0.3746572069322001,0.8621088407183621
1731877887.9087358,0.9348357289876532,0.3550804976454253,0.8811924976183516
1731877887.9300303,0.9421845053438096,0.335094550671957,0.9436368938042813
1731877887.9507082,0.9489116128370249,0.3155419956567369,0.7703635754830658
1731877887.9717617,0.9553440358791706,0.2954958089552166,1.015504573033887
1731877887.992859,0.9613651685882986,0.2752762478405868,1.2275914424099041
1731877888.013828,0.9669257042237356,0.2550581943624491,0.9796392458940058
1731877888.0345757,0.9720090790795152,0.2349432914279378,0.9079856371627792
1731877888.0558865,0.9767948202474602,0.2141772143290032,0.9917505494072409
1731877888.0769408,0.981087341668631,0.1935655651648269,0.8916462552524262
